"Generation", "Position", "Fitness"
0, 0, 3.0614147601121724
0, 1, 2.3684530904585728
0, 2, 2.3372445835068745
0, 3, 1.413704015489203
0, 4, 0.9738746931079136
1, 0, 14.211537027923542
1, 1, 3.0135561438319476
1, 2, 2.8788636332809645
1, 3, 2.368453087438597
1, 4, 1.413704015489203
2, 0, 6.978185961895066
2, 1, 5.173291435242151
2, 2, 4.380637182324321
2, 3, 2.8689799123607846
2, 4, 2.3704186975051296
3, 0, 13.850094325895542
3, 1, 11.862576723046413
3, 2, 6.502112918052144
3, 3, 6.276910904196362
3, 4, 6.147435690640254
4, 0, 14.892882602573943
4, 1, 13.982524567931094
4, 2, 11.863495585970686
4, 3, 7.452682250034221
4, 4, 5.173032937734138
5, 0, 15.338594270755145
5, 1, 14.651352339612407
5, 2, 14.493084089028857
5, 3, 14.188242548742668
5, 4, 12.17796130572348
6, 0, 19.157266258226745
6, 1, 19.155150635436055
6, 2, 14.651687277904399
6, 3, 14.651352339612407
6, 4, 14.651352339612407
7, 0, 19.15817151207576
7, 1, 19.15669332739488
7, 2, 15.33735442249957
7, 3, 15.056983061466292
7, 4, 14.894194337416334
8, 0, 19.157392336865477
8, 1, 19.15498135962823
8, 2, 15.338047600072574
8, 3, 15.333047641174867
8, 4, 14.89419022059089
9, 0, 20.214800599702734
9, 1, 19.15739836023407
9, 2, 15.338047600072574
9, 3, 14.651687277904399
9, 4, 14.401069302766823
10, 0, 17.42661313489466
10, 1, 14.781214302306156
10, 2, 14.653185367424495
10, 3, 14.651977894786741
10, 4, 14.621994663220454
11, 0, 14.653164645341654
11, 1, 14.651977894786741
11, 2, 14.651977894786741
11, 3, 14.623366882386652
11, 4, 14.621994663220454
12, 0, 17.42460244205999
12, 1, 14.654972373409292
12, 2, 14.653164645341654
12, 3, 14.652044967317721
12, 4, 14.651666559016205
13, 0, 17.424879236180974
13, 1, 17.42487093049128
13, 2, 15.343792761414377
13, 3, 14.653185367424495
13, 4, 14.653164645341654
14, 0, 17.424879236180974
14, 1, 17.424879236180974
14, 2, 17.42487093049128
14, 3, 15.334806626876908
14, 4, 14.653185367424495
15, 0, 17.537363691235253
15, 1, 17.423349274687226
15, 2, 14.854246279603442
15, 3, 14.653164645341654
15, 4, 14.550401823382954
16, 0, 17.537363691235253
16, 1, 17.425365738918284
16, 2, 17.424879236180974
16, 3, 14.361478437986765
16, 4, 14.205070754690224
17, 0, 17.537363691235253
17, 1, 17.537363691235253
17, 2, 17.537363691235253
17, 3, 17.425365738918284
17, 4, 17.424879236180974
18, 0, 17.54435047087647
18, 1, 17.537363691235253
18, 2, 17.537363691235253
18, 3, 17.53562649504922
18, 4, 17.425102214054544
19, 0, 17.538531154815463
19, 1, 17.537363691235253
19, 2, 17.426586204431796
19, 3, 17.42460244205999
19, 4, 15.25430749753843
20, 0, 17.537363691235253
20, 1, 17.42661313489466
20, 2, 17.426586204431803
20, 3, 15.273317916894598
20, 4, 15.261945524933768
21, 0, 17.428085890474815
21, 1, 17.426586204431803
21, 2, 16.706495745510686
21, 3, 15.25183275121523
21, 4, 14.781203296595953
22, 0, 17.426586204431803
22, 1, 17.426101870147775
22, 2, 15.25183275121523
22, 3, 15.25183275121523
22, 4, 14.595717678904075
23, 0, 20.211023548531113
23, 1, 17.426624611655505
23, 2, 17.426101870147775
23, 3, 17.426101870147775
23, 4, 17.424629367890756
24, 0, 17.426101870147775
24, 1, 17.42460244205999
24, 2, 15.285977252008287
24, 3, 14.551743583628843
24, 4, 14.035388439614865
25, 0, 19.156078468567806
25, 1, 17.4265862044318
25, 2, 17.426101870147775
25, 3, 17.426101870147775
25, 4, 17.42464084267761
26, 0, 17.73787673370744
26, 1, 17.428085890474815
26, 2, 17.4265862044318
26, 3, 17.426187554948715
26, 4, 17.42464084267761
27, 0, 16.300549942173873
27, 1, 14.933455932218116
27, 2, 14.560186875439864
27, 3, 14.506628287780334
27, 4, 14.387055541687984
28, 0, 17.426187554948715
28, 1, 16.824259179154865
28, 2, 15.283878453081774
28, 3, 14.939985675732801
28, 4, 14.934977432979709
29, 0, 16.824259179154865
29, 1, 15.283878446615429
29, 2, 14.934643063204666
29, 3, 14.9339216078786
29, 4, 14.933471027674504
30, 0, 15.285107559184459
30, 1, 14.93485629244501
30, 2, 14.934709062240882
30, 3, 14.934643063204666
30, 4, 14.9339216078786
31, 0, 20.2155620630533
31, 1, 15.288114734064775
31, 2, 15.285107565651577
31, 3, 15.283876400083042
31, 4, 14.934869407277931
32, 0, 20.2155620630533
32, 1, 20.2155620630533
32, 2, 15.207581011261153
32, 3, 15.202358703235422
32, 4, 14.936164746361372
33, 0, 20.21700969335955
33, 1, 20.2155620630533
33, 2, 17.59156226479406
33, 3, 15.285107559184459
33, 4, 14.93680648583447
34, 0, 20.219056484656992
34, 1, 20.21556518950006
34, 2, 20.2155620630533
34, 3, 20.089203486928454
34, 4, 15.285107558857014
35, 0, 15.263206493324224
35, 1, 14.967360975857732
35, 2, 14.9364931597438
35, 3, 14.936177862926952
35, 4, 14.936177862926952
36, 0, 14.973460106364264
36, 1, 14.936177862926952
36, 2, 14.936177862926952
36, 3, 14.936177862926952
36, 4, 14.935138268436871
37, 0, 14.936177862926952
37, 1, 14.936177862926952
37, 2, 14.936175925070943
37, 3, 14.936052393156084
37, 4, 14.936052393156084
38, 0, 14.942299058675223
38, 1, 14.936189847454253
38, 2, 14.936177862926952
38, 3, 14.936177862926952
38, 4, 14.936177862926952
39, 0, 18.278527243148
39, 1, 14.936177862926952
39, 2, 14.936177862926952
39, 3, 14.936177862926952
39, 4, 14.936175925070943
40, 0, 18.278527243148
40, 1, 18.278527243148
40, 2, 14.936177862926952
40, 3, 14.936177862926952
40, 4, 14.936177862926952
41, 0, 18.278527243148
41, 1, 18.278527243148
41, 2, 18.278527243148
41, 3, 14.936177862926952
41, 4, 14.936177862926952
42, 0, 18.278527243148
42, 1, 18.276918678443884
42, 2, 14.936182052403959
42, 3, 14.936182052403959
42, 4, 14.936182052403959
43, 0, 18.278527243148
43, 1, 15.059719019096866
43, 2, 14.936182052403959
43, 3, 14.936182052403959
43, 4, 14.936182052403959
44, 0, 18.278527243148
44, 1, 14.936182361424683
44, 2, 14.936182052403959
44, 3, 14.936179845743489
44, 4, 14.936177862926952
45, 0, 18.278527243148
45, 1, 14.936179845743489
45, 2, 14.936179845743489
45, 3, 14.936179845743489
45, 4, 14.936177862926952
46, 0, 20.223264077477907
46, 1, 18.278527243148
46, 2, 18.278527243148
46, 3, 18.276915560146392
46, 4, 18.272984138344654
47, 0, 20.223476772303695
47, 1, 18.278702347832446
47, 2, 18.278702347832446
47, 3, 18.278527243148
47, 4, 16.272536771852447
48, 0, 20.224285043502302
48, 1, 20.216797029085487
48, 2, 18.278702347832446
48, 3, 18.278702347832446
48, 4, 18.278673412108486
49, 0, 15.757705201706935
49, 1, 14.939881602075317
49, 2, 14.937456036644841
49, 3, 14.933210242656925
49, 4, 14.030328721627253
50, 0, 18.278855052189623
50, 1, 16.298989297077974
50, 2, 14.939881602075317
50, 3, 14.936177862926952
50, 4, 14.935278457592027
51, 0, 18.278855052189623
51, 1, 16.30777904775355
51, 2, 16.298989297077974
51, 3, 16.298989297077974
51, 4, 15.37608074548264
52, 0, 17.496856622503998
52, 1, 16.30777904775355
52, 2, 16.30777904775355
52, 3, 16.298989297077974
52, 4, 16.294526244416016
53, 0, 17.496856622503998
53, 1, 17.490721991874707
53, 2, 17.490721991874707
53, 3, 16.30777904775355
53, 4, 16.298989297077974
54, 0, 18.277789988078226
54, 1, 17.491464676439495
54, 2, 17.490721991874707
54, 3, 17.48950360003115
54, 4, 16.298989297077974
55, 0, 18.27858142315861
55, 1, 18.249890718717655
55, 2, 16.294526244416016
55, 3, 16.294526244416016
55, 4, 15.765266739779328
56, 0, 18.27858142315861
56, 1, 15.638883397429751
56, 2, 15.638129155446395
56, 3, 15.634854136407952
56, 4, 15.634854136407952
57, 0, 16.303297616336828
57, 1, 15.641473080496974
57, 2, 15.634854136407952
57, 3, 15.634854136407952
57, 4, 15.634854136407952
58, 0, 19.15970006032688
58, 1, 17.91921473217352
58, 2, 16.30605299695427
58, 3, 16.303297616336828
58, 4, 16.299634585894406
59, 0, 20.212965559161653
59, 1, 17.925406863402493
59, 2, 16.29897771574643
59, 3, 16.275501535385082
59, 4, 15.953433793040404
60, 0, 20.212965559161653
60, 1, 16.30305080630187
60, 2, 16.298999654652828
60, 3, 16.209921403894217
60, 4, 16.208511547981477
61, 0, 16.31543063033791
61, 1, 16.298999654652828
61, 2, 16.298999654652828
61, 3, 16.298989297077974
61, 4, 16.29897771574643
62, 0, 16.315417849507494
62, 1, 16.298999654652828
62, 2, 16.298989297077974
62, 3, 16.29896495437153
62, 4, 16.287161987909045
63, 0, 16.31545260269158
63, 1, 16.315417849507494
63, 2, 16.315417849507494
63, 3, 16.29901166332545
63, 4, 16.299010641193536
64, 0, 16.315417849507494
64, 1, 16.29901166332545
64, 2, 16.29901166332545
64, 3, 16.299010641193536
64, 4, 16.298999654652828
65, 0, 16.299010641193536
65, 1, 16.29897771574643
65, 2, 16.29896495437153
65, 3, 16.29896495437153
65, 4, 16.29896495437153
66, 0, 16.299010641193536
66, 1, 16.29897771574643
66, 2, 16.29897771574643
66, 3, 16.29896495437153
66, 4, 16.29896495437153
67, 0, 16.299907547491994
67, 1, 16.298989297077974
67, 2, 16.29897771574643
67, 3, 16.29897771574643
67, 4, 16.29896495437153
68, 0, 16.299907547491994
68, 1, 16.299091053248212
68, 2, 16.298999671055547
68, 3, 16.298989297077974
68, 4, 16.298989297077974
69, 0, 16.299091053248212
69, 1, 16.298999671055547
69, 2, 16.29896495437153
69, 3, 16.29896495437153
69, 4, 16.29896495437153
70, 0, 16.311208317209953
70, 1, 16.299091053248212
70, 2, 16.298999671055547
70, 3, 16.29896495437153
70, 4, 16.29896495437153
71, 0, 16.311336392050627
71, 1, 16.29896495437153
71, 2, 16.262040549267674
71, 3, 16.03036957607529
71, 4, 16.029509879215677
72, 0, 16.311208317209953
72, 1, 16.299664158940796
72, 2, 16.29897771574643
72, 3, 16.244004148521253
72, 4, 16.029466900392304
73, 0, 16.292176505557812
73, 1, 16.03267704461126
73, 2, 16.029479344542686
73, 3, 15.770158097098687
73, 4, 14.667574645796256
74, 0, 16.291484567892784
74, 1, 16.134358401165215
74, 2, 16.029924509749527
74, 3, 16.029479344542686
74, 4, 14.914030282072781
75, 0, 16.309083096772863
75, 1, 16.299023419602705
75, 2, 16.292176505557812
75, 3, 16.291484567892784
75, 4, 16.029924509749527
76, 0, 16.302262094688107
76, 1, 16.299023419602705
76, 2, 16.291517772952798
76, 3, 16.282521573722722
76, 4, 16.02952321555117
77, 0, 16.565668008779124
77, 1, 16.18779326531343
77, 2, 16.078414292452166
77, 3, 16.02952321555117
77, 4, 16.02952321555117
78, 0, 16.02952321555117
78, 1, 16.02952321555117
78, 2, 15.18855322903558
78, 3, 15.18855322903558
78, 4, 15.18855322903558
79, 0, 16.302498967249033
79, 1, 16.1878049024173
79, 2, 16.14953510798106
79, 3, 15.966892653342967
79, 4, 15.61711881688554
80, 0, 16.302498967249033
80, 1, 16.302498967249033
80, 2, 16.302464673964465
80, 3, 16.291517772952798
80, 4, 16.1878049024173
81, 0, 16.56923657770955
81, 1, 16.462922336602634
81, 2, 16.302464673964465
81, 3, 16.291517772952798
81, 4, 16.187760378652957
82, 0, 17.425260245457864
82, 1, 16.302498967249033
82, 2, 16.302498967249033
82, 3, 16.302464673964465
82, 4, 16.302464673964465
83, 0, 16.302510727269425
83, 1, 16.30250445783086
83, 2, 16.302486619851756
83, 3, 16.302464673964465
83, 4, 16.302464673964465
84, 0, 16.302464673964465
84, 1, 16.24204689503706
84, 2, 16.198620418356033
84, 3, 16.176055916889432
84, 4, 15.679744194386384
85, 0, 16.30250445783086
85, 1, 16.199028032945368
85, 2, 16.198620418356033
85, 3, 16.198587323655506
85, 4, 16.198587323655232
86, 0, 16.199028032945368
86, 1, 16.198587323655232
86, 2, 15.67977553688795
86, 3, 15.679744194386384
86, 4, 14.400646679164582
87, 0, 16.302925068563205
87, 1, 16.302498967249033
87, 2, 16.21133362768508
87, 3, 15.76950945962704
87, 4, 15.760247499086843
88, 0, 16.30314855891132
88, 1, 16.30249699720372
88, 2, 16.302486622335408
88, 3, 16.21133362768508
88, 4, 16.19860876968046
89, 0, 16.32008262243707
89, 1, 16.315350146544954
89, 2, 16.302464673964465
89, 3, 16.235160012618653
89, 4, 16.198575849869215
90, 0, 16.32008262243707
90, 1, 16.315350146544954
90, 2, 16.30314855891132
90, 3, 16.29273508768267
90, 4, 16.198575849869215
91, 0, 16.315350146544954
91, 1, 16.29273508768267
91, 2, 16.199338288881204
91, 3, 16.19860876968046
91, 4, 16.198597585843686
92, 0, 16.29273508768267
92, 1, 16.199028032945368
92, 2, 16.198587323655232
92, 3, 14.742786585841671
92, 4, 14.651286444774678
93, 0, 16.317465650109323
93, 1, 16.29273508768267
93, 2, 16.124915440400503
93, 3, 15.058565384654669
93, 4, 14.623336825591396
94, 0, 16.317465650109323
94, 1, 15.769111868616811
94, 2, 15.28532488284598
94, 3, 14.818038405847407
94, 4, 14.27256150869074
95, 0, 15.769075031030242
95, 1, 14.62130863710796
95, 2, 14.227773118325004
95, 3, 13.99156190794254
95, 4, 13.98505054295834
96, 0, 15.769075031030242
96, 1, 14.624612754153778
96, 2, 14.232081033276584
96, 3, 13.989059984581115
96, 4, 13.988682830998151
97, 0, 15.953335244391901
97, 1, 15.769095902027868
97, 2, 15.769075031030242
97, 3, 15.428113404280172
97, 4, 14.232081033276584
98, 0, 16.219072188708097
98, 1, 15.77580426286001
98, 2, 15.769075031030242
98, 3, 14.783893885020133
98, 4, 13.988682830998151
99, 0, 15.973748099721066
99, 1, 15.952910237548032
99, 2, 14.216723529025815
99, 3, 13.994258475552673
99, 4, 13.593564429717377
100, 0, 15.975421983872188
100, 1, 15.973748099721066
100, 2, 15.969235323110004
100, 3, 15.952910237548032
100, 4, 14.83233429860531