"Fitness", "Individual", "Variable", "Value"
0.31507819503895684, 102, Population, 2043
0.31507819503895684, 102, Renovation Cycle, 2081
0.31507819503895684, 102, Energy Intensity, 2040
0.31507819503895684, 102, Typesplit and Splitshare, 2073
0.31507819503895684, 102, Dwelling, 2038
0.30721307615853194, 103, Population, 2084
0.30721307615853194, 103, Renovation Cycle, 2086
0.30721307615853194, 103, Energy Intensity, 2057
0.30721307615853194, 103, Typesplit and Splitshare, 2096
0.30721307615853194, 103, Dwelling, 2059
0.3067316248506872, 104, Population, 2079
0.3067316248506872, 104, Renovation Cycle, 2025
0.3067316248506872, 104, Energy Intensity, 2054
0.3067316248506872, 104, Typesplit and Splitshare, 2080
0.3067316248506872, 104, Dwelling, 2095
0.30523736869736373, 105, Population, 2061
0.30523736869736373, 105, Renovation Cycle, 2081
0.30523736869736373, 105, Energy Intensity, 2071
0.30523736869736373, 105, Typesplit and Splitshare, 2091
0.30523736869736373, 105, Dwelling, 2092
0.30230176744814546, 106, Population, 2086
0.30230176744814546, 106, Renovation Cycle, 2075
0.30230176744814546, 106, Energy Intensity, 2085
0.30230176744814546, 106, Typesplit and Splitshare, 2088
0.30230176744814546, 106, Dwelling, 2029
0.29545861377492544, 107, Population, 2028
0.29545861377492544, 107, Renovation Cycle, 2062
0.29545861377492544, 107, Energy Intensity, 2030
0.29545861377492544, 107, Typesplit and Splitshare, 2075
0.29545861377492544, 107, Dwelling, 2088
0.29537566005070465, 108, Population, 2031
0.29537566005070465, 108, Renovation Cycle, 2073
0.29537566005070465, 108, Energy Intensity, 2085
0.29537566005070465, 108, Typesplit and Splitshare, 2027
0.29537566005070465, 108, Dwelling, 2066
0.2953582462439636, 109, Population, 2048
0.2953582462439636, 109, Renovation Cycle, 2045
0.2953582462439636, 109, Energy Intensity, 2079
0.2953582462439636, 109, Typesplit and Splitshare, 2027
0.2953582462439636, 109, Dwelling, 2079
0.2928513785897755, 110, Population, 2049
0.2928513785897755, 110, Renovation Cycle, 2091
0.2928513785897755, 110, Energy Intensity, 2045
0.2928513785897755, 110, Typesplit and Splitshare, 2039
0.2928513785897755, 110, Dwelling, 2090
0.27373074285652543, 111, Population, 2059
0.27373074285652543, 111, Renovation Cycle, 2042
0.27373074285652543, 111, Energy Intensity, 2050
0.27373074285652543, 111, Typesplit and Splitshare, 2034
0.27373074285652543, 111, Dwelling, 2066
0.2700815773503265, 112, Population, 2043
0.2700815773503265, 112, Renovation Cycle, 2060
0.2700815773503265, 112, Energy Intensity, 2095
0.2700815773503265, 112, Typesplit and Splitshare, 2081
0.2700815773503265, 112, Dwelling, 2080
0.2696508902999728, 113, Population, 2027
0.2696508902999728, 113, Renovation Cycle, 2081
0.2696508902999728, 113, Energy Intensity, 2071
0.2696508902999728, 113, Typesplit and Splitshare, 2097
0.2696508902999728, 113, Dwelling, 2093
0.2696340488054858, 114, Population, 2094
0.2696340488054858, 114, Renovation Cycle, 2072
0.2696340488054858, 114, Energy Intensity, 2086
0.2696340488054858, 114, Typesplit and Splitshare, 2065
0.2696340488054858, 114, Dwelling, 2067
0.267986941068304, 115, Population, 2056
0.267986941068304, 115, Renovation Cycle, 2034
0.267986941068304, 115, Energy Intensity, 2088
0.267986941068304, 115, Typesplit and Splitshare, 2074
0.267986941068304, 115, Dwelling, 2058
0.2666198043639263, 116, Population, 2028
0.2666198043639263, 116, Renovation Cycle, 2050
0.2666198043639263, 116, Energy Intensity, 2029
0.2666198043639263, 116, Typesplit and Splitshare, 2043
0.2666198043639263, 116, Dwelling, 2097
0.26452074943923415, 117, Population, 2072
0.26452074943923415, 117, Renovation Cycle, 2025
0.26452074943923415, 117, Energy Intensity, 2098
0.26452074943923415, 117, Typesplit and Splitshare, 2093
0.26452074943923415, 117, Dwelling, 2053
0.2631688252229393, 118, Population, 2057
0.2631688252229393, 118, Renovation Cycle, 2052
0.2631688252229393, 118, Energy Intensity, 2094
0.2631688252229393, 118, Typesplit and Splitshare, 2049
0.2631688252229393, 118, Dwelling, 2095
0.25791780110914286, 119, Population, 2075
0.25791780110914286, 119, Renovation Cycle, 2072
0.25791780110914286, 119, Energy Intensity, 2079
0.25791780110914286, 119, Typesplit and Splitshare, 2093
0.25791780110914286, 119, Dwelling, 2070
0.25649552235837014, 120, Population, 2037
0.25649552235837014, 120, Renovation Cycle, 2094
0.25649552235837014, 120, Energy Intensity, 2071
0.25649552235837014, 120, Typesplit and Splitshare, 2076
0.25649552235837014, 120, Dwelling, 2041
0.2559703683563969, 121, Population, 2050
0.2559703683563969, 121, Renovation Cycle, 2096
0.2559703683563969, 121, Energy Intensity, 2086
0.2559703683563969, 121, Typesplit and Splitshare, 2054
0.2559703683563969, 121, Dwelling, 2080
0.2556349381107075, 122, Population, 2035
0.2556349381107075, 122, Renovation Cycle, 2056
0.2556349381107075, 122, Energy Intensity, 2034
0.2556349381107075, 122, Typesplit and Splitshare, 2038
0.2556349381107075, 122, Dwelling, 2049
0.25436307584966833, 123, Population, 2088
0.25436307584966833, 123, Renovation Cycle, 2034
0.25436307584966833, 123, Energy Intensity, 2028
0.25436307584966833, 123, Typesplit and Splitshare, 2084
0.25436307584966833, 123, Dwelling, 2038
0.2537446999526106, 124, Population, 2026
0.2537446999526106, 124, Renovation Cycle, 2069
0.2537446999526106, 124, Energy Intensity, 2044
0.2537446999526106, 124, Typesplit and Splitshare, 2030
0.2537446999526106, 124, Dwelling, 2053
0.24892842519830494, 125, Population, 2046
0.24892842519830494, 125, Renovation Cycle, 2033
0.24892842519830494, 125, Energy Intensity, 2096
0.24892842519830494, 125, Typesplit and Splitshare, 2075
0.24892842519830494, 125, Dwelling, 2041
0.24622934530564883, 126, Population, 2084
0.24622934530564883, 126, Renovation Cycle, 2063
0.24622934530564883, 126, Energy Intensity, 2074
0.24622934530564883, 126, Typesplit and Splitshare, 2078
0.24622934530564883, 126, Dwelling, 2078
0.24487151388115577, 127, Population, 2059
0.24487151388115577, 127, Renovation Cycle, 2078
0.24487151388115577, 127, Energy Intensity, 2064
0.24487151388115577, 127, Typesplit and Splitshare, 2084
0.24487151388115577, 127, Dwelling, 2094
0.24394402262087217, 128, Population, 2060
0.24394402262087217, 128, Renovation Cycle, 2029
0.24394402262087217, 128, Energy Intensity, 2060
0.24394402262087217, 128, Typesplit and Splitshare, 2045
0.24394402262087217, 128, Dwelling, 2080
0.24146471732643462, 129, Population, 2079
0.24146471732643462, 129, Renovation Cycle, 2049
0.24146471732643462, 129, Energy Intensity, 2037
0.24146471732643462, 129, Typesplit and Splitshare, 2027
0.24146471732643462, 129, Dwelling, 2097
0.24098605457945288, 130, Population, 2055
0.24098605457945288, 130, Renovation Cycle, 2043
0.24098605457945288, 130, Energy Intensity, 2034
0.24098605457945288, 130, Typesplit and Splitshare, 2062
0.24098605457945288, 130, Dwelling, 2031
0.24072606185632986, 131, Population, 2034
0.24072606185632986, 131, Renovation Cycle, 2082
0.24072606185632986, 131, Energy Intensity, 2031
0.24072606185632986, 131, Typesplit and Splitshare, 2086
0.24072606185632986, 131, Dwelling, 2027
0.23507038083906173, 132, Population, 2064
0.23507038083906173, 132, Renovation Cycle, 2062
0.23507038083906173, 132, Energy Intensity, 2075
0.23507038083906173, 132, Typesplit and Splitshare, 2087
0.23507038083906173, 132, Dwelling, 2056
0.23277431916371885, 133, Population, 2094
0.23277431916371885, 133, Renovation Cycle, 2072
0.23277431916371885, 133, Energy Intensity, 2028
0.23277431916371885, 133, Typesplit and Splitshare, 2030
0.23277431916371885, 133, Dwelling, 2046
0.23202111552699442, 134, Population, 2026
0.23202111552699442, 134, Renovation Cycle, 2083
0.23202111552699442, 134, Energy Intensity, 2069
0.23202111552699442, 134, Typesplit and Splitshare, 2097
0.23202111552699442, 134, Dwelling, 2035
0.23171157454195526, 135, Population, 2083
0.23171157454195526, 135, Renovation Cycle, 2087
0.23171157454195526, 135, Energy Intensity, 2025
0.23171157454195526, 135, Typesplit and Splitshare, 2087
0.23171157454195526, 135, Dwelling, 2049
0.2310203255967721, 136, Population, 2089
0.2310203255967721, 136, Renovation Cycle, 2059
0.2310203255967721, 136, Energy Intensity, 2039
0.2310203255967721, 136, Typesplit and Splitshare, 2035
0.2310203255967721, 136, Dwelling, 2087
0.23079369308145695, 137, Population, 2087
0.23079369308145695, 137, Renovation Cycle, 2080
0.23079369308145695, 137, Energy Intensity, 2093
0.23079369308145695, 137, Typesplit and Splitshare, 2066
0.23079369308145695, 137, Dwelling, 2050
0.22871678329228476, 138, Population, 2054
0.22871678329228476, 138, Renovation Cycle, 2096
0.22871678329228476, 138, Energy Intensity, 2054
0.22871678329228476, 138, Typesplit and Splitshare, 2051
0.22871678329228476, 138, Dwelling, 2058
0.22860761826700204, 139, Population, 2063
0.22860761826700204, 139, Renovation Cycle, 2086
0.22860761826700204, 139, Energy Intensity, 2032
0.22860761826700204, 139, Typesplit and Splitshare, 2046
0.22860761826700204, 139, Dwelling, 2060
0.22859016766634893, 140, Population, 2037
0.22859016766634893, 140, Renovation Cycle, 2068
0.22859016766634893, 140, Energy Intensity, 2026
0.22859016766634893, 140, Typesplit and Splitshare, 2060
0.22859016766634893, 140, Dwelling, 2076
0.22852561567060475, 141, Population, 2067
0.22852561567060475, 141, Renovation Cycle, 2091
0.22852561567060475, 141, Energy Intensity, 2033
0.22852561567060475, 141, Typesplit and Splitshare, 2063
0.22852561567060475, 141, Dwelling, 2082
0.2242742076209298, 142, Population, 2088
0.2242742076209298, 142, Renovation Cycle, 2084
0.2242742076209298, 142, Energy Intensity, 2032
0.2242742076209298, 142, Typesplit and Splitshare, 2086
0.2242742076209298, 142, Dwelling, 2089
0.22411211206895307, 143, Population, 2035
0.22411211206895307, 143, Renovation Cycle, 2025
0.22411211206895307, 143, Energy Intensity, 2098
0.22411211206895307, 143, Typesplit and Splitshare, 2029
0.22411211206895307, 143, Dwelling, 2025
0.2239223192497407, 144, Population, 2053
0.2239223192497407, 144, Renovation Cycle, 2080
0.2239223192497407, 144, Energy Intensity, 2054
0.2239223192497407, 144, Typesplit and Splitshare, 2063
0.2239223192497407, 144, Dwelling, 2096
0.22356822063880802, 145, Population, 2046
0.22356822063880802, 145, Renovation Cycle, 2081
0.22356822063880802, 145, Energy Intensity, 2065
0.22356822063880802, 145, Typesplit and Splitshare, 2064
0.22356822063880802, 145, Dwelling, 2084
0.221465151678793, 146, Population, 2052
0.221465151678793, 146, Renovation Cycle, 2042
0.221465151678793, 146, Energy Intensity, 2061
0.221465151678793, 146, Typesplit and Splitshare, 2039
0.221465151678793, 146, Dwelling, 2053
0.2206211073282517, 147, Population, 2091
0.2206211073282517, 147, Renovation Cycle, 2079
0.2206211073282517, 147, Energy Intensity, 2042
0.2206211073282517, 147, Typesplit and Splitshare, 2055
0.2206211073282517, 147, Dwelling, 2049
0.21996796011068553, 148, Population, 2077
0.21996796011068553, 148, Renovation Cycle, 2047
0.21996796011068553, 148, Energy Intensity, 2053
0.21996796011068553, 148, Typesplit and Splitshare, 2034
0.21996796011068553, 148, Dwelling, 2063
0.2186051102409895, 149, Population, 2077
0.2186051102409895, 149, Renovation Cycle, 2093
0.2186051102409895, 149, Energy Intensity, 2090
0.2186051102409895, 149, Typesplit and Splitshare, 2098
0.2186051102409895, 149, Dwelling, 2048
0.21785764555023882, 150, Population, 2051
0.21785764555023882, 150, Renovation Cycle, 2048
0.21785764555023882, 150, Energy Intensity, 2062
0.21785764555023882, 150, Typesplit and Splitshare, 2049
0.21785764555023882, 150, Dwelling, 2054
0.21784771555000704, 151, Population, 2067
0.21784771555000704, 151, Renovation Cycle, 2040
0.21784771555000704, 151, Energy Intensity, 2059
0.21784771555000704, 151, Typesplit and Splitshare, 2075
0.21784771555000704, 151, Dwelling, 2092
0.2177924396449426, 152, Population, 2069
0.2177924396449426, 152, Renovation Cycle, 2047
0.2177924396449426, 152, Energy Intensity, 2027
0.2177924396449426, 152, Typesplit and Splitshare, 2043
0.2177924396449426, 152, Dwelling, 2074
0.216921472020767, 153, Population, 2080
0.216921472020767, 153, Renovation Cycle, 2025
0.216921472020767, 153, Energy Intensity, 2039
0.216921472020767, 153, Typesplit and Splitshare, 2046
0.216921472020767, 153, Dwelling, 2034
0.21633986074589423, 154, Population, 2036
0.21633986074589423, 154, Renovation Cycle, 2027
0.21633986074589423, 154, Energy Intensity, 2055
0.21633986074589423, 154, Typesplit and Splitshare, 2044
0.21633986074589423, 154, Dwelling, 2037
0.213275555436192, 155, Population, 2081
0.213275555436192, 155, Renovation Cycle, 2027
0.213275555436192, 155, Energy Intensity, 2084
0.213275555436192, 155, Typesplit and Splitshare, 2049
0.213275555436192, 155, Dwelling, 2026
0.21175231893820817, 156, Population, 2028
0.21175231893820817, 156, Renovation Cycle, 2051
0.21175231893820817, 156, Energy Intensity, 2054
0.21175231893820817, 156, Typesplit and Splitshare, 2046
0.21175231893820817, 156, Dwelling, 2086
0.21135677253342797, 157, Population, 2073
0.21135677253342797, 157, Renovation Cycle, 2069
0.21135677253342797, 157, Energy Intensity, 2084
0.21135677253342797, 157, Typesplit and Splitshare, 2082
0.21135677253342797, 157, Dwelling, 2040
0.21118776427161542, 158, Population, 2086
0.21118776427161542, 158, Renovation Cycle, 2030
0.21118776427161542, 158, Energy Intensity, 2048
0.21118776427161542, 158, Typesplit and Splitshare, 2093
0.21118776427161542, 158, Dwelling, 2082
0.21116748391758536, 159, Population, 2061
0.21116748391758536, 159, Renovation Cycle, 2029
0.21116748391758536, 159, Energy Intensity, 2027
0.21116748391758536, 159, Typesplit and Splitshare, 2081
0.21116748391758536, 159, Dwelling, 2063
0.2109978841491929, 160, Population, 2073
0.2109978841491929, 160, Renovation Cycle, 2056
0.2109978841491929, 160, Energy Intensity, 2094
0.2109978841491929, 160, Typesplit and Splitshare, 2051
0.2109978841491929, 160, Dwelling, 2086
0.20880536206678257, 161, Population, 2051
0.20880536206678257, 161, Renovation Cycle, 2091
0.20880536206678257, 161, Energy Intensity, 2064
0.20880536206678257, 161, Typesplit and Splitshare, 2075
0.20880536206678257, 161, Dwelling, 2038
0.20837381231695903, 162, Population, 2066
0.20837381231695903, 162, Renovation Cycle, 2029
0.20837381231695903, 162, Energy Intensity, 2063
0.20837381231695903, 162, Typesplit and Splitshare, 2091
0.20837381231695903, 162, Dwelling, 2044
0.20768599100396062, 163, Population, 2048
0.20768599100396062, 163, Renovation Cycle, 2037
0.20768599100396062, 163, Energy Intensity, 2036
0.20768599100396062, 163, Typesplit and Splitshare, 2054
0.20768599100396062, 163, Dwelling, 2041
0.20700486810628535, 164, Population, 2092
0.20700486810628535, 164, Renovation Cycle, 2064
0.20700486810628535, 164, Energy Intensity, 2099
0.20700486810628535, 164, Typesplit and Splitshare, 2051
0.20700486810628535, 164, Dwelling, 2070
0.20647497683865249, 165, Population, 2083
0.20647497683865249, 165, Renovation Cycle, 2085
0.20647497683865249, 165, Energy Intensity, 2034
0.20647497683865249, 165, Typesplit and Splitshare, 2071
0.20647497683865249, 165, Dwelling, 2092
0.2051152143789713, 166, Population, 2067
0.2051152143789713, 166, Renovation Cycle, 2090
0.2051152143789713, 166, Energy Intensity, 2089
0.2051152143789713, 166, Typesplit and Splitshare, 2077
0.2051152143789713, 166, Dwelling, 2055
0.2050232652681218, 167, Population, 2061
0.2050232652681218, 167, Renovation Cycle, 2071
0.2050232652681218, 167, Energy Intensity, 2081
0.2050232652681218, 167, Typesplit and Splitshare, 2038
0.2050232652681218, 167, Dwelling, 2059
0.20492924783861496, 168, Population, 2076
0.20492924783861496, 168, Renovation Cycle, 2026
0.20492924783861496, 168, Energy Intensity, 2052
0.20492924783861496, 168, Typesplit and Splitshare, 2035
0.20492924783861496, 168, Dwelling, 2036
0.2028169908436498, 169, Population, 2040
0.2028169908436498, 169, Renovation Cycle, 2091
0.2028169908436498, 169, Energy Intensity, 2028
0.2028169908436498, 169, Typesplit and Splitshare, 2068
0.2028169908436498, 169, Dwelling, 2082
0.20239596034065285, 170, Population, 2091
0.20239596034065285, 170, Renovation Cycle, 2034
0.20239596034065285, 170, Energy Intensity, 2098
0.20239596034065285, 170, Typesplit and Splitshare, 2031
0.20239596034065285, 170, Dwelling, 2087
0.20182065944413086, 171, Population, 2072
0.20182065944413086, 171, Renovation Cycle, 2049
0.20182065944413086, 171, Energy Intensity, 2050
0.20182065944413086, 171, Typesplit and Splitshare, 2099
0.20182065944413086, 171, Dwelling, 2048
0.20129767526737083, 172, Population, 2077
0.20129767526737083, 172, Renovation Cycle, 2082
0.20129767526737083, 172, Energy Intensity, 2048
0.20129767526737083, 172, Typesplit and Splitshare, 2056
0.20129767526737083, 172, Dwelling, 2050
0.20006383079735157, 173, Population, 2025
0.20006383079735157, 173, Renovation Cycle, 2095
0.20006383079735157, 173, Energy Intensity, 2050
0.20006383079735157, 173, Typesplit and Splitshare, 2038
0.20006383079735157, 173, Dwelling, 2078
0.19798225638458467, 174, Population, 2096
0.19798225638458467, 174, Renovation Cycle, 2098
0.19798225638458467, 174, Energy Intensity, 2030
0.19798225638458467, 174, Typesplit and Splitshare, 2097
0.19798225638458467, 174, Dwelling, 2090
0.19578349630591085, 175, Population, 2026
0.19578349630591085, 175, Renovation Cycle, 2090
0.19578349630591085, 175, Energy Intensity, 2045
0.19578349630591085, 175, Typesplit and Splitshare, 2027
0.19578349630591085, 175, Dwelling, 2049
0.1897221285257877, 176, Population, 2037
0.1897221285257877, 176, Renovation Cycle, 2068
0.1897221285257877, 176, Energy Intensity, 2043
0.1897221285257877, 176, Typesplit and Splitshare, 2047
0.1897221285257877, 176, Dwelling, 2049
0.18959060992478272, 177, Population, 2030
0.18959060992478272, 177, Renovation Cycle, 2039
0.18959060992478272, 177, Energy Intensity, 2054
0.18959060992478272, 177, Typesplit and Splitshare, 2087
0.18959060992478272, 177, Dwelling, 2065
0.18442331500324324, 178, Population, 2040
0.18442331500324324, 178, Renovation Cycle, 2078
0.18442331500324324, 178, Energy Intensity, 2075
0.18442331500324324, 178, Typesplit and Splitshare, 2049
0.18442331500324324, 178, Dwelling, 2036
0.1842932422373185, 179, Population, 2031
0.1842932422373185, 179, Renovation Cycle, 2046
0.1842932422373185, 179, Energy Intensity, 2072
0.1842932422373185, 179, Typesplit and Splitshare, 2044
0.1842932422373185, 179, Dwelling, 2081
0.18296312067092022, 180, Population, 2092
0.18296312067092022, 180, Renovation Cycle, 2028
0.18296312067092022, 180, Energy Intensity, 2073
0.18296312067092022, 180, Typesplit and Splitshare, 2043
0.18296312067092022, 180, Dwelling, 2063
0.18067821285173094, 181, Population, 2096
0.18067821285173094, 181, Renovation Cycle, 2047
0.18067821285173094, 181, Energy Intensity, 2062
0.18067821285173094, 181, Typesplit and Splitshare, 2057
0.18067821285173094, 181, Dwelling, 2048
0.17925218075876412, 182, Population, 2093
0.17925218075876412, 182, Renovation Cycle, 2041
0.17925218075876412, 182, Energy Intensity, 2074
0.17925218075876412, 182, Typesplit and Splitshare, 2078
0.17925218075876412, 182, Dwelling, 2034
0.17509715124011357, 183, Population, 2043
0.17509715124011357, 183, Renovation Cycle, 2025
0.17509715124011357, 183, Energy Intensity, 2074
0.17509715124011357, 183, Typesplit and Splitshare, 2093
0.17509715124011357, 183, Dwelling, 2085
0.173589394841036, 184, Population, 2089
0.173589394841036, 184, Renovation Cycle, 2062
0.173589394841036, 184, Energy Intensity, 2059
0.173589394841036, 184, Typesplit and Splitshare, 2071
0.173589394841036, 184, Dwelling, 2068
0.1734289343275936, 185, Population, 2093
0.1734289343275936, 185, Renovation Cycle, 2035
0.1734289343275936, 185, Energy Intensity, 2099
0.1734289343275936, 185, Typesplit and Splitshare, 2042
0.1734289343275936, 185, Dwelling, 2044
0.17288825748180123, 186, Population, 2085
0.17288825748180123, 186, Renovation Cycle, 2036
0.17288825748180123, 186, Energy Intensity, 2093
0.17288825748180123, 186, Typesplit and Splitshare, 2053
0.17288825748180123, 186, Dwelling, 2073
0.17189999108035497, 187, Population, 2093
0.17189999108035497, 187, Renovation Cycle, 2065
0.17189999108035497, 187, Energy Intensity, 2052
0.17189999108035497, 187, Typesplit and Splitshare, 2070
0.17189999108035497, 187, Dwelling, 2036
0.17022599619036483, 188, Population, 2085
0.17022599619036483, 188, Renovation Cycle, 2044
0.17022599619036483, 188, Energy Intensity, 2076
0.17022599619036483, 188, Typesplit and Splitshare, 2025
0.17022599619036483, 188, Dwelling, 2054
0.16986043570744128, 189, Population, 2080
0.16986043570744128, 189, Renovation Cycle, 2086
0.16986043570744128, 189, Energy Intensity, 2060
0.16986043570744128, 189, Typesplit and Splitshare, 2054
0.16986043570744128, 189, Dwelling, 2060
0.16768070176860617, 190, Population, 2094
0.16768070176860617, 190, Renovation Cycle, 2099
0.16768070176860617, 190, Energy Intensity, 2081
0.16768070176860617, 190, Typesplit and Splitshare, 2095
0.16768070176860617, 190, Dwelling, 2077
0.16732472114938574, 191, Population, 2090
0.16732472114938574, 191, Renovation Cycle, 2081
0.16732472114938574, 191, Energy Intensity, 2027
0.16732472114938574, 191, Typesplit and Splitshare, 2066
0.16732472114938574, 191, Dwelling, 2060
0.16624517286550375, 192, Population, 2083
0.16624517286550375, 192, Renovation Cycle, 2080
0.16624517286550375, 192, Energy Intensity, 2096
0.16624517286550375, 192, Typesplit and Splitshare, 2047
0.16624517286550375, 192, Dwelling, 2058
0.1616701333860485, 193, Population, 2075
0.1616701333860485, 193, Renovation Cycle, 2082
0.1616701333860485, 193, Energy Intensity, 2087
0.1616701333860485, 193, Typesplit and Splitshare, 2031
0.1616701333860485, 193, Dwelling, 2053
0.16127254111921602, 194, Population, 2045
0.16127254111921602, 194, Renovation Cycle, 2038
0.16127254111921602, 194, Energy Intensity, 2052
0.16127254111921602, 194, Typesplit and Splitshare, 2074
0.16127254111921602, 194, Dwelling, 2037
0.1586028535658892, 195, Population, 2039
0.1586028535658892, 195, Renovation Cycle, 2072
0.1586028535658892, 195, Energy Intensity, 2034
0.1586028535658892, 195, Typesplit and Splitshare, 2074
0.1586028535658892, 195, Dwelling, 2081
0.1585793221752957, 196, Population, 2081
0.1585793221752957, 196, Renovation Cycle, 2060
0.1585793221752957, 196, Energy Intensity, 2088
0.1585793221752957, 196, Typesplit and Splitshare, 2074
0.1585793221752957, 196, Dwelling, 2088
0.15765837969451843, 197, Population, 2037
0.15765837969451843, 197, Renovation Cycle, 2071
0.15765837969451843, 197, Energy Intensity, 2042
0.15765837969451843, 197, Typesplit and Splitshare, 2036
0.15765837969451843, 197, Dwelling, 2095
0.15658433029295282, 198, Population, 2041
0.15658433029295282, 198, Renovation Cycle, 2057
0.15658433029295282, 198, Energy Intensity, 2028
0.15658433029295282, 198, Typesplit and Splitshare, 2079
0.15658433029295282, 198, Dwelling, 2034
0.15591867479825197, 199, Population, 2078
0.15591867479825197, 199, Renovation Cycle, 2072
0.15591867479825197, 199, Energy Intensity, 2073
0.15591867479825197, 199, Typesplit and Splitshare, 2071
0.15591867479825197, 199, Dwelling, 2045
0.1536746797242578, 200, Population, 2034
0.1536746797242578, 200, Renovation Cycle, 2036
